ID_CLIENTE;RECENCIA;FREQUENCIA;MONETARY
329;1650;31;17192,06
565;1750;6;1195,28
497;93;333;221671,96
672;876;61;33002,13
673;1559;3;416,64
756;21;508;201937,01
318;250;49;99466,53
269;19;406;166855,7
645;28;74;20847,07
917;22;249;61467,37
640;35;398;149629,85
192;27;42;16897,1
67;433;133;42752,23
295;42;299;87235,95
722;15;282;180274,8
128;8;367;81310,32
173;51;115;19096,13
791;1562;6;913,4
132;22;100;51527,69
248;22;123;93199,85
566;1121;6;528,66
47;8;243;202941,55
452;36;69;16997,25
64;35;35;23950,18
165;1919;2;943,24
857;1759;21;4301,06
211;1538;4;680,86
668;776;16;3336,55
95;169;15;1768,34
116;419;37;5077,43
144;1048;52;11781,22
352;476;43;6323,78
679;30;230;40095,08
705;1736;3;1151,4
351;350;73;14323,82
649;22;439;77322,79
706;40;135;58825,9
152;5;587;187257,69
225;519;32;18967,54
487;1847;3;1088,6
606;44;142;75629,2
728;16;236;83610,58
797;1092;9;1837,89
959;1734;3;2301
840;653;55;7856,46
308;20;146;34514,03
695;91;74;23437,51
750;42;124;313856,48
735;1801;10;7020,97
285;1651;12;5872,9
482;1633;33;16616,85
136;5;163;27880,76
339;418;337;49787,48
519;1576;27;5706,68
531;128;49;41521,67
601;8;144;107990,36
619;1255;107;296251,36
472;55;142;47150,62
181;54;30;15736,85
253;176;36;9424,44
314;35;239;45991,34
425;393;184;90804,63
592;751;28;5444,67
865;6;117;22315,65
433;35;107;34397,05
590;552;146;93960,16
699;182;14;5911,67
667;1741;8;1106,38
437;63;262;81824,52
410;7;409;187115,95
41;37;290;162628,36
411;547;147;56802,98
440;49;42;16790,93
32;72;129;187484,5
53;65;149;56776,64
66;54;138;28442,88
70;20;170;48026,67
84;15;251;161820,15
94;21;319;206759,13
103;1;706;437730,26
104;566;8;9166,78
113;9;471;253499,22
115;37;263;221135,69
133;7;59;11941,12
138;68;117;62489,21
196;5;169;110707,49
198;974;20;9730,82
229;5;599;444602,88
232;19;327;118746,69
235;16;301;89604,51
255;5;595;247719,54
265;404;35;13815,2
276;1646;9;1093,72
279;1055;57;66394,02
283;5;181;36265,02
292;1349;15;2693,88
293;56;237;88276,47
303;1568;28;7087,68
305;1009;50;22411,42
311;21;311;98476,76
320;1407;35;24343
322;876;9;1646,04
350;107;67;29029,96
355;35;62;16516,26
357;35;15;4210,29
359;56;132;58732,06
363;43;59;10917,67
368;78;50;10579,84
370;9;675;314837,32
377;656;103;21034,1
387;35;114;180467,21
389;6;405;218832,04
399;1563;11;6167,73
402;1856;4;5994,28
428;70;91;43368,5
430;797;20;5572,28
447;43;522;230072,66
463;5;945;333222,53
468;1;575;579585,5
474;9;113;27390,85
476;5;210;139050,69
478;35;445;203676,12
505;1853;2;888,88
532;370;262;105692,66
533;1526;20;7093,67
536;5;672;285931,15
539;1202;31;13628,98
540;5;449;260150,35
541;103;117;49465,06
572;714;145;77946,57
602;1374;59;26874,86
607;1790;8;7220,1
614;15;257;120074,68
643;107;107;23969,72
657;5;186;75670,52
662;9;339;140370,48
664;13;303;124538,22
675;65;103;38087,93
678;5;296;63517,44
681;8;116;27388,59
683;1444;16;6476,1
689;677;57;24484,61
698;805;12;1631,42
707;7;539;127964,47
709;860;67;43897,8
711;1121;30;8690,04
719;21;120;52800,93
730;1393;89;44519,49
757;1136;161;126600,91
760;516;31;16903,49
773;973;55;7574,58
783;15;379;158775,41
787;141;165;140593,91
796;1073;33;6607,42
874;7;246;46744,03
881;14;183;75277,08
893;194;102;34812,7
900;127;115;34497,59
979;1076;6;1344,16
57;111;41;19840,82
256;5;213;74117,58
710;5;146;144384,04
227;77;127;28566,2
920;36;38;18769,27
636;6;552;193928,57
327;475;125;25775,77
524;8;836;607900,64
1024;12;381;140512,53
423;16;79;15214,31
27;7;6080;17696855,98
29;676;5603;13497250,34
153;1619;11;1806,6
226;873;79;32403,27
439;29;578;158992,56
483;1107;134;30692,64
489;883;177;29897,82
529;1701;25;1011,99
579;5;391;1296270,75
803;5;121;74731,91
43;6;1084;786502,63
503;96;199;53017,26
514;7;421;72386,6
546;6;428;1386709,21
770;44;396;164172,84
397;1350;35;9505,22
493;1058;6;1414,5
718;120;21;2754,96
141;48;239;151441,66
475;56;378;328546,37
63;5;234;92167,7
142;1818;3;122,4
431;6;86;4156,43
562;5;340;87009,69
563;1447;12;1361,48
782;6;479;153892,96
446;61;127;48255,1
369;1643;27;13478,85
38;271;46;6582,14
510;29;248;312289,82
418;112;60;10329,65
593;5;1973;849254,92
611;398;48;14249,32
612;35;359;115450,55
687;26;136;49513,85
976;133;33;68000
686;1178;89;35493,04
789;65;64;31372,54
294;1513;36;9889,88
50;1681;13;4887,53
251;1386;9;4096,78
284;572;1358;48380
360;13;327;110438,84
764;43;63;16360,56
323;1143;51;8008,66
408;383;169;63442,99
455;1146;71;3708,15
202;61;106;52071,56
207;1573;3;25
801;1526;34;15402,79
968;1741;15;6893,46
343;649;107;2123,74
568;1531;6;2002,14
223;28;71;33262,82
60;13;282;873173,56
802;35;7;2303,6
135;35;250;59171,5
299;216;211;47568
413;1;3209;1452372,76
574;5;241;67764,36
335;1603;39;1171,7
740;19;61;12344,43
328;1048;132;58315,6
876;201;32;14253,97
666;1826;3;390,23
296;602;127;30908,13
205;14;981;253020,58
306;744;39;4678,27
332;261;130;1633,23
333;1035;84;957,84
553;658;3;129,71
637;1693;5;246,14
641;5;271;113449,83
644;21;268;163273,82
676;1877;2;748,4
775;5;181;52958,04
776;1070;60;28226,89
148;7;110;33849,94
151;1476;19;4240,55
131;685;57;16126,04
586;357;28;4420,7
648;49;228;97999,07
726;9;115;22057,51
185;427;18;887,29
516;441;74;9223,5
522;1813;4;679,68
373;26;133;26442,88
957;5;62;21905,24
31;63;37;9078,8
56;1127;53;18855,03
187;5;2468;833226,32
237;1217;13;3598,97
393;35;24;4096,7
517;1553;23;7484,84
358;119;87;15786,54
680;299;84;19676,44
469;5;141;50862,36
429;6;219;131603,03
603;1813;6;453,36
121;1412;43;13658,44
458;6;227;117519,86
738;1675;8;8986,34
848;9;251;130751,12
214;709;61;13793,47
326;1167;6;1306,32
150;1499;19;3597,02
498;51;167;130319,3
792;576;11;1456,56
42;41;187;66535,37
490;314;13;9266,89
80;926;31;28396,92
221;104;70;20280,68
313;35;357;223311,51
37;5;973;230656,33
239;1374;16;2954,08
342;1674;65;30,24
485;394;206;60319,16
518;586;104;28118,91
771;5;92;28150,18
398;258;90;51022,4
560;27;340;83651,03
599;1905;2;393,92
684;176;253;81366,33
353;13;449;155752,08
82;5;367;126440,43
145;7;559;245291,74
338;106;99;664,63
608;1415;86;121232,33
396;50;661;195519,51
281;16;157;58795,45
595;1;323;83869,38
72;1413;11;954,9
511;132;152;77437,63
570;141;60;31186,34
576;475;53;7199,16
585;1192;14;20812,5
713;5;415;223895,36
102;141;17;13140,65
108;1455;24;2338,32
39;7;513;156910,44
74;1280;68;14591,5
213;1289;66;14280,65
759;26;234;47345,52
577;1442;32;25972,98
252;537;75;34952,38
625;1056;25;3145,98
111;30;122;38408,24
125;1199;21;4295,64
161;6;33;12294,82
244;750;80;96203,04
349;211;131;53910,41
409;5;321;196760,59
416;1867;2;274,56
444;1743;3;631,2
466;6;1549;864087,26
471;391;15;5489,45
488;693;1561;399078,02
507;5;2241;2340967,27
538;799;79;34240,53
557;1048;8;2121,96
845;35;43;5535,74
1013;538;107;3048,84
157;30;100;70611,32
551;590;36;14714,85
778;432;8;1499,29
872;19;38;4191,4
199;1051;19;9854,16
261;1807;5;615
605;1646;22;13123,25
302;414;57;17451,82
467;5;352;226015,35
137;1008;186;63409,58
166;1302;130;38292,91
172;1359;36;9778,67
629;1812;7;1510,84
374;1461;6;1005
414;14;143;72571,66
236;6;95;71479,25
513;1461;6;1506,92
685;21;60;33726,27
177;462;55;11815,11
587;687;51;16950,25
671;1503;13;3440,06
427;140;42;5513,71
146;14;154;40225,61
259;44;166;63408,25
580;5;62;139882,93
597;762;15;3758,78
394;51;101;16602,57
515;22;353;68498,94
267;686;21;7626,15
260;838;57;26056,24
212;106;131;84181,1
224;455;20;8170,01
375;1206;153;40448,98
448;19;183;70140,89
499;5;345;178444,76
480;37;110;21178,07
379;154;52;20650,25
501;14;231;78428,14
765;1364;9;1768,9
99;14;424;69018,44
143;7;840;439984,16
895;85;71;40850,58
441;8;192;34995,28
631;189;168;85177,94
904;653;22;4789,46
46;8;354;55926,58
241;735;5;1893,66
324;883;6;1047,26
149;1114;18;6470,36
158;876;8;1971,72
584;544;38;10417,59
28;308;4068;6424627,76
30;675;5329;11619930,87
492;47;75;28599,43
530;675;6;80,98
742;1727;7;5580
317;1864;2;515,96
89;1632;52;16960,02
215;8;108;23527,04
280;1498;27;9336,35
310;1664;9;5112,75
424;6;354;103508,24
545;6;334;88598,06
639;951;60;31992,19
677;35;336;128780,36
500;44;66;13369,15
588;15;1101;726558,41
36;13;152;216953,11
365;5;126;39588,7
421;8;437;579238,76
610;1387;47;14146,08
288;391;155;43169,35
435;982;120;32870,33
571;602;140;98424,89
761;1905;8;289,3
219;69;125;16274,55
907;147;51;21315,2
456;6;345;116507,84
732;14;41;7319,45
262;5;319;339635,75
647;1458;23;3168,98
763;1570;8;1765,37
862;587;34;6395,13
275;13;146;418539,22
75;20;138;35239,66
140;5;769;226909,98
543;107;394;140642,31
556;42;77;73427,28
769;1815;6;2093,81
118;6;406;168808,29
459;1535;76;40668,3
554;1451;79;17881,23
105;112;59;17522,26
114;1063;57;12344,3
506;1212;7;735,84
795;1532;63;81297,03
354;831;7;1451,6
48;174;131;125661,13
88;30;157;24035,43
155;1324;3;52,79
282;1111;3;84
406;1920;2;378
432;97;25;7857,72
561;1267;6;1966,08
741;1805;3;300
58;62;128;25245,96
870;1485;12;4734,2
654;1114;3;844,84
901;294;94;59255,75
271;13;171;46162,9
309;5;668;274704,14
457;1751;61;17983,78
544;5;608;290271,88
486;27;121;23571,22
682;195;37;9526,15
249;1727;15;7102,71
575;1828;3;767,95
87;1224;3;1062,18
90;1848;4;2082,96
164;26;287;101537,6
297;896;6;799,9
843;9;165;37446,71
367;86;29;9209,32
156;7;46;16957,69
902;15;86;16568,98
240;6;816;997868,97
753;1792;6;1962,18
422;1266;22;2820,28
525;295;265;52792,72
621;8;224;41844,43
739;5;512;500575,55
254;96;78;20936,33
304;134;113;42527,44
129;5;404;105149,33
194;29;93;33382,74
206;57;113;53921,92
420;99;155;44030,73
495;1;962;858695,32
851;51;195;90627,04
768;1541;4;1280,88
956;1514;3;327,68
167;1234;7;174,24
702;796;37;28989,26
582;6;713;486818,53
263;695;83;10014,81
555;6;245;119434,67
79;36;4281;2968,62
83;12;320;134864,58
341;1107;103;1412
891;37;395;121616,58
736;1710;4;3813,6
176;22;365;82798,3
793;163;67;12123,93
218;1156;40;17104,66
810;96;537;254372,82
451;5;932;273674,09
716;26;346;82553,71
598;558;87;38377,39
91;5;420;215889,37
465;9;169;70970,23
477;1546;33;14748,56
496;41;395;106523,98
656;259;114;30788,3
356;1050;48;17317,08
59;1871;2;445,08
183;1857;2;550,3
197;926;85;45517,57
385;28;60;13508,57
766;433;19;7163,66
788;1294;45;8713,75
186;5;209;93001,41
200;5;848;561309,78
591;1030;21;7140,75
160;6;1132;388160,18
708;768;312;160902,32
534;21;255;95344,18
362;15;602;303135,76
257;98;55;23949,26
897;616;26;5976,54
44;268;10;2860,8
120;5;135;40267,06
139;20;208;45750,04
179;174;36;6249,49
521;65;48;13725,91
600;569;123;17391,24
653;51;132;135438,59
866;1891;2;386,68
336;1898;2;2068,2
963;1078;20;3702,6
620;26;163;37950,43
319;16;169;32022,73
315;112;54;25102,81
238;5;343;80977,2
403;5;388;250904,03
404;1884;2;829,1
609;1049;19;7492
384;1134;243;79462,29
569;646;56;9573,36
559;1644;4;116,7
806;1702;19;6581,75
655;37;98;26693,68
188;1738;21;13869,77
97;19;477;225266,17
130;7;512;252958,57
785;1706;5;582,06
65;937;15;4580,96
86;69;127;171145,17
110;5;337;88157,02
209;1496;13;2259,84
504;35;48;12891,52
372;9;847;530365,79
630;302;16;6263,65
208;7;150;43889,64
841;1892;2;1903,25
68;882;29;8099,73
93;5;308;89012,77
107;278;116;45641,16
171;870;39;8411,06
594;953;22;7469,04
109;15;120;24345,36
117;1440;42;4287,08
502;9;65;9399,76
549;9;1327;537949,35
896;1514;6;2040,17
512;119;142;51146,67
990;1842;8;1472,67
210;37;86;32362,96
178;1227;8;121,24
752;6;424;560513,95
33;954;27;3039,6
704;1822;1;616,58
380;37;190;85288,85
638;427;11;2808,83
749;100;50;13577,51
786;14;73;130115,84
965;1693;3;1185,74
